
=== PHYSICS === NEW: 56, already mapped: 13
  "calculation-of-empirical-and-molecular-formula-from-composition-solving-related-numerical-proble": makeTopic(ProjectileMotionVisual, "Calculation Of Empirical And Molecular Formula From Composition Solvin"),
  "rutherford-s-atomic-model-and-its-limitations": makeTopic(BohrModelVisual, "Rutherford 's Atomic Model And Its Limitations"),
  "postulates-of-bohr-s-atomic-model-and-its-application": makeTopic(BohrModelVisual, "Postulates Of Bohr 's Atomic Model And Its Application"),
  "defects-of-bohr-s-theory": makeTopic(BohrModelVisual, "Defects Of Bohr 's Theory"),
  "elementary-idea-of-quantum-mechanical-model-de-broglie-s-wave-equation": makeTopic(PhotoelectricEffectVisual, "Elementary Idea Of Quantum Mechanical Model De Broglie 's Wave Equatio"),
  "aufbau-principle-pauli-s-exclusion-principle-hund-s-rule-and-electronic-configurations-of-atoms-": makeTopic(ProjectileMotionVisual, "Aufbau Principle Pauli 's Exclusion Principle Hund 's Rule And Electro"),
  "periodic-trend-and-periodicity-atomic-radii-ionic-radii-ionization-energy-electron-affinity-elec": makeTopic(ProjectileMotionVisual, "Periodic Trend And Periodicity Atomic Radii Ionic Radii Ionization Ene"),
  "vander-waal-s-force-and-molecular-solids-hydrogen-bonding-and-its-application": makeTopic(ProjectileMotionVisual, "Vander Waal 's Force And Molecular Solids Hydrogen Bonding And Its App"),
  "electrolysis-quantitative-aspect-faraday-s-laws-of-electrolysis": makeTopic(EMIInductionVisual, "Electrolysis Quantitative Aspect Faraday 's Laws Of Electrolysis"),
  "gas-laws-boyle-s-law-charles-law-avogadro-s-law-combined-gas-equation-dalton-s-law-of-partial-pr": makeTopic(ProjectileMotionVisual, "Gas Laws Boyle 's Law Charles Law Avogadro 's Law Combined Gas Equatio"),
  "le-chatelier-s-principle-numericals-not-required": makeTopic(ProjectileMotionVisual, "Le Chatelier 's Principle Numericals Not Required"),
  "preliminary-idea-of-cracking-and-reforming-quality-of-gasoline-octane-number-cetane-number-and-g": makeTopic(ProjectileMotionVisual, "Preliminary Idea Of Cracking And Reforming Quality Of Gasoline Octane "),
  "structural-isomerism-and-its-types-chain-isomerism-position-isomerism-functional-isomerism-metam": makeTopic(ProjectileMotionVisual, "Structural Isomerism And Its Types Chain Isomerism Position Isomerism "),
  "function-domain-and-range-of-a-function-inverse-function-composite-function-algebraic-linear-qua": makeTopic(ProjectileMotionVisual, "Function Domain And Range Of A Function Inverse Function Composite Fun"),
  "curve-sketching-odd-and-even-functions-periodicity-symmetry-about-origin-x-and-y-axis-monotonici": makeTopic(ProjectileMotionVisual, "Curve Sketching Odd And Even Functions Periodicity Symmetry About Orig"),
  "quadratic-equation-nature-and-roots-of-a-quadratic-equation-relation-between-roots-and-coefficie": makeTopic(ProjectileMotionVisual, "Quadratic Equation Nature And Roots Of A Quadratic Equation Relation B"),
  "complex-number-imaginary-unit-algebra-of-complex-numbers-geometric-representation-absolute-modul": makeTopic(ProjectileMotionVisual, "Complex Number Imaginary Unit Algebra Of Complex Numbers Geometric Rep"),
  "straight-line-length-of-perpendicular-from-a-given-point-to-a-given-line-bisectors-of-the-angles": makeTopic(ProjectileMotionVisual, "Straight Line Length Of Perpendicular From A Given Point To A Given Li"),
  "pair-of-straight-lines-general-equation-of-second-degree-in-x-and-y-condition-for-representing-a": makeTopic(ProjectileMotionVisual, "Pair Of Straight Lines General Equation Of Second Degree In X And Y Co"),
  "coordinates-in-space-points-in-space-distance-between-two-points-direction-cosines-and-ratios-of": makeTopic(ProjectileMotionVisual, "Coordinates In Space Points In Space Distance Between Two Points Direc"),
  "measure-of-dispersion-standard-deviation-variance-coefficient-of-variation-skewness-karl-pearson": makeTopic(OpticsVisual, "Measure Of Dispersion Standard Deviation Variance Coefficient Of Varia"),
  "probability-independent-cases-mathematical-and-empirical-definition-of-probability-two-basic-law": makeTopic(ProjectileMotionVisual, "Probability Independent Cases Mathematical And Empirical Definition Of"),
  "limits-and-continuity-limits-of-a-function-indeterminate-forms-algebraic-properties-of-limits-wi": makeTopic(ACcircuitsVisual, "Limits And Continuity Limits Of A Function Indeterminate Forms Algebra"),
  "derivatives-derivative-of-a-function-derivatives-of-algebraic-trigonometric-inverse-trigonometri": makeTopic(ProjectileMotionVisual, "Derivatives Derivative Of A Function Derivatives Of Algebraic Trigonom"),
  "rules-of-differentiation-derivatives-of-parametric-and-implicit-functions-higher-order-derivativ": makeTopic(ProjectileMotionVisual, "Rules Of Differentiation Derivatives Of Parametric And Implicit Functi"),
  "geometric-interpretation-of-derivative-monotonicity-of-a-function-interval-of-monotonicity-extre": makeTopic(ProjectileMotionVisual, "Geometric Interpretation Of Derivative Monotonicity Of A Function Inte"),
  "anti-derivatives-integration-using-basic-integrals-integration-by-substitution-and-by-parts-meth": makeTopic(ProjectileMotionVisual, "Anti Derivatives Integration Using Basic Integrals Integration By Subs"),
  "numerical-computation-roots-of-algebraic-and-transcendental-equations-bisection-and-newton-raphs": makeTopic(ProjectileMotionVisual, "Numerical Computation Roots Of Algebraic And Transcendental Equations "),
  "numerical-integration-trapezoidal-rule-and-simpson-s-rule": makeTopic(ProjectileMotionVisual, "Numerical Integration Trapezoidal Rule And Simpson 's Rule"),
  "application-of-newton-s-laws": makeTopic(ProjectileMotionVisual, "Application Of Newton 's Laws"),
  "newton-s-law-of-gravitation": makeTopic(GravitationVisual, "Newton 's Law Of Gravitation"),
